Location_name,Latitude,Longitude,Category,Sub_Category,Literature,Cultural_Significance,Distinctive_Feature,Official_Website
Ankerwycke Yew,51.4448,-0.55651,Ancient Landscape,Ancient Tree,"Yew tree, approximately 2500 years old. When Julius Caesar landed in Britain in 55 BC, this tree was already five centuries old. The Druids may have held ceremonies beneath its branches before the Romans arrived.",Possibly the most historically significant tree in England. Some accounts place the sealing of Magna Carta here in 1215 rather than at Runnymede across the river. Henry VIII is said to have courted Anne Boleyn beneath its branches in the 1530s  -  wooing the woman whose execution he would later order.,"A botanical giant measuring 26 feet in diameter, it outlived the Benedictine nunnery of St Mary's Priory whose ruins still stand nearby. Yews are symbols of immortality  -  this one has earned that status.",https://en.wikipedia.org/wiki/Ankerwycke_Yew
Isaac Newton's Apple Tree,52.809083,-0.630833,Ancient Landscape,Ancient Tree,"Apple tree, at least 370 years old, a rare Flower of Kent variety. Newton formulated his theory of universal gravity here in 1687, at which time the tree was already 30 to 40 years old.","The tree that  -  according to legend  -  inspired one of the greatest scientific breakthroughs in history. A cutting from this very tree grows at Trinity College Cambridge, where Newton once studied. Whether the apple story is myth or truth, Newton grew up here and this tree was part of his world.",Possibly the oldest known apple tree in the world still in original ground. The manor where Newton was born and raised in 1642 is open to visitors.,https://en.wikipedia.org/wiki/Isaac_Newton%27s_apple_tree
Tolpuddle Martyrs' Tree,50.748889,-2.296944,Ancient Landscape,Ancient Tree,"Sycamore, approximately 350 years old. In 1833, six agricultural labourers gathered beneath this tree to protest their wages of seven shillings a week  -  already cut from nine.","The founding moment of the British trades union movement. The six men were arrested, tried and transported to Australia for seven years. Public outcry eventually secured their pardon and return. The annual Tolpuddle Martyrs Festival still takes place here every July.","A memorial plaque sits beside the tree. The tree itself survived the men's suffering, their return, and nearly two centuries more. It stands as quietly as it did when those men sat beneath it.",https://en.wikipedia.org/wiki/Tolpuddle_Martyrs_Tree
Major Oak,53.204611,-1.0725,Ancient Landscape,Ancient Tree,"English oak, estimated 800 to 1000 years old. When this tree was a sapling, Richard I was king of England and the Crusades were reshaping the medieval world.","Legend holds that Robin Hood sheltered in the hollow trunk with his Merry Men. Whether myth or memory, this tree has been a focal point of Sherwood Forest for centuries. Today its enormous branches  -  spanning 28 metres  -  are supported by a system of props.","The most visited tree in England. Its hollow trunk is large enough for several people to stand inside. The weight of its branches long ago exceeded what the tree could bear unaided, yet it endures.",https://en.wikipedia.org/wiki/Major_Oak
Hethel Old Thorn,52.553,1.189,Ancient Landscape,Ancient Tree,"Hawthorn, approximately 700 years old. The oldest recorded hawthorn in East Anglia, it was already ancient when the Black Death swept through England in 1348.",This tree is so remarkable that Norfolk Wildlife Trust created the UK's smallest nature reserve  -  just 0.025 hectares  -  specifically to protect it. The reserve exists for one tree.,"Hawthorn trees rarely live beyond 400 years. This one has been growing for 700. It sits beside the churchyard at Hethel village, where it has watched the world change beyond all recognition.",https://en.wikipedia.org/wiki/Hethel_Old_Thorn
Old Man of Calke,52.7819,-1.4769,Ancient Landscape,Ancient Tree,"English oak, approximately 1000 years old. This tree was growing when William the Conqueror invaded England in 1066 and has witnessed every century of English history since.","One of two magnificent contorted oaks at Calke Abbey, both thought to be around a millennium old. The estate itself is famous for being frozen in time  -  the house barely changed for generations. The Old Man of Calke has witnessed it all.","A true living sculpture  -  gnarled, hollow and extraordinary. Rare invertebrates live in its ancient microecosystem. One ancient oak has more biodiversity than a thousand 100-year-old oaks.",https://en.wikipedia.org/wiki/Calke_Abbey
Quarry Oak Croft Castle,52.2833,-2.8833,Ancient Landscape,Ancient Tree,"Sessile oak, thought to be the largest of its kind in Britain. This tree was probably already mature when the first Croft Castle was built in the 13th century.",The Croft estate has over 450 ancient and veteran trees. The Quarry Oak predates the Norman castle it overlooks and has watched centuries of the Croft family's history  -  a family who have owned this land almost continuously since Domesday.,The girth of this tree makes it a serious contender for the largest native oak in Britain. It stands in parkland that has remained largely unchanged for eight centuries.,https://en.wikipedia.org/wiki/Croft_Castle
Spanish Chestnut Avenue Croft Castle,52.2833,-2.8833,Ancient Landscape,Ancient Tree,"Sweet chestnuts, over 400 years old. According to tradition, these trees were grown from nuts salvaged from the wreckage of the Spanish Armada in 1588.","When the Spanish Armada was defeated, the salvaged chestnuts from the wrecked ships were planted here at Croft. The avenue layout is said to represent a flotilla formation when viewed from above  -  a monument to England's greatest naval victory planted in the soil of Herefordshire.",The trunks are almost fantasy-like in their size and grotesque contortion. To walk among them is to walk among the aftermath of a defining moment in English history.,https://en.wikipedia.org/wiki/Croft_Castle
Chained Oak Dimmingsdale,52.9868,-1.90177,Ancient Landscape,Ancient Tree,"English oak, age unknown but several centuries old. Every branch is bound in rusting chains  -  the legacy of a curse placed by a beggar woman on the Earl of Shrewsbury in the early 1800s.","Local legend holds that the Earl refused alms to a beggar, who cursed him: every time a branch fell from the oak, a member of his family would die. That night a storm broke a branch, and a relative died. Seized by paranoia, the Earl had every branch chained. They remain so today.","The inspiration for Hex  -  a major ride at nearby Alton Towers. Walking through the thick woodland to find this chained giant gives an undeniable sense of unease, even for those who know the legend.",https://en.wikipedia.org/wiki/Chained_Oak
Donkey Tree Pamber Forest,51.3167,-1.1000,Ancient Landscape,Ancient Tree,"English oak, 300 to 350 years old. A man travelling through the forest tied his donkey to this tree and never returned. The story became so well known across the centuries that it almost certainly saved the tree from being felled.",A tree preserved by folklore. The story of the abandoned donkey  -  strange and unexplained  -  embedded itself in local memory so deeply that generation after generation protected this particular oak. It survived not through law but through story.,The Donkey Tree demonstrates the extraordinary power of local narrative to shape landscape. This tree stands because people remembered it.,https://en.wikipedia.org/wiki/Pamber_Forest
Crinoline Lady Oak Thorndon Park,51.5833,0.3500,Ancient Landscape,Ancient Tree,"English oak, 350 to 450 years old. Livestock damage early in the tree's life caused it to grow so many burrs around its trunk that it developed the silhouette of a Victorian lady wearing a crinoline petticoat.","A tree shaped by accident into a work of art. The name stuck and spread, becoming part of local identity in Essex. Essex Wildlife Trust now runs a visitor centre at Thorndon Country Park, where this tree is one of the headline attractions.","The burring gives the trunk an extraordinary texture  -  dense, rounded protrusions covering the entire lower half. No two ancient oaks look alike, but this one is genuinely unique.",https://en.wikipedia.org/wiki/Thorndon_Country_Park
Crowhurst Yew,51.209389,-0.0105,Ancient Landscape,Ancient Tree,"Yew, allegedly 4000 years old. In 1820 villagers hollowed out the interior and discovered a cannonball embedded deep in the wood  -  fired during the English Civil War between 1642 and 1651.","The farm opposite the church was a Royalist stronghold during the Civil War, and Cromwell's forces almost certainly targeted it. The cannonball lodged in this living tree is one of the most extraordinary physical connections to that conflict anywhere in England.",A wooden door has been built into the tree trunk  -  the date of its installation unknown beyond being after 1820. Visitors can open it and step inside a living organism that was already ancient when Rome fell.,https://en.wikipedia.org/wiki/Crowhurst_Yew
Big Belly Oak Savernake Forest,51.3905,-1.695,Ancient Landscape,Ancient Tree,"Sessile oak, estimated 1000 to 1100 years old, growing in the royal forest of Savernake. This tree was alive when William the Conqueror granted Savernake Forest to his standard bearer after the Battle of Hastings in 1066.","Savernake is one of only four privately owned forests in England and has been in the same family  -  the Seymour family, later the Earls of Cardigan  -  since the Norman Conquest. Henry VIII hunted here and courted Jane Seymour in the forest. The Big Belly Oak predates all of it.","With a girth of more than 11 metres, this is one of the largest oaks in Britain. The name comes from its massive swollen trunk, which bulges outward like a great belly.",https://en.wikipedia.org/wiki/Big_Belly_Oak
